City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bluff,NZ,2022-11-08 23:03:00,-46.6,168.3333,56.19,79,100,22.75
1,Tuktoyaktuk,CA,2022-11-08 22:58:37,69.4541,-133.0374,15.8,73,75,11.5
2,Nalut,LY,2022-11-08 23:03:00,30.3333,10.85,60.62,35,0,8.16
3,Huarmey,PE,2022-11-08 23:03:01,-10.0681,-78.1522,65.86,81,15,8.08
4,Natal,BR,2022-11-08 23:00:15,-5.795,-35.2094,79.45,83,0,10.36
5,Berlevag,NO,2022-11-08 23:03:02,70.8578,29.0864,35.55,87,100,4.61
6,Salalah,OM,2022-11-08 23:03:02,17.0151,54.0924,77.09,78,20,2.3
7,Bredasdorp,ZA,2022-11-08 22:58:39,-34.5322,20.0403,58.23,76,92,7.05
8,Ahuimanu,US,2022-11-08 23:03:03,21.4447,-157.8378,83.86,64,75,14.97
9,Rikitea,PF,2022-11-08 22:58:42,-23.1203,-134.9692,75.63,88,91,14.03
10,Ushuaia,AR,2022-11-08 23:03:03,-54.8,-68.3,47.86,57,40,10.36
11,Busselton,AU,2022-11-08 23:03:03,-33.65,115.3333,60.67,76,76,4.72
12,Hobart,AU,2022-11-08 23:00:03,-42.8794,147.3294,70.05,61,0,1.14
13,Bethel,US,2022-11-08 22:58:40,41.3712,-73.414,50.94,41,0,1.99
14,Fortuna,US,2022-11-08 23:02:09,40.5982,-124.1573,49.66,89,100,5.75
15,Lebu,CL,2022-11-08 23:03:04,-37.6167,-73.65,57.16,85,90,7.61
16,Airai,TL,2022-11-08 22:59:32,-8.9266,125.4092,66.87,69,68,1.14
17,Barrow,US,2022-11-08 23:00:06,71.2906,-156.7887,25.66,82,65,16.46
18,Ponta Do Sol,PT,2022-11-08 23:03:04,32.6667,-17.1,70.72,83,78,7.94
19,Vallenar,CL,2022-11-08 23:01:56,-28.5708,-70.7581,68.25,54,99,5.08
20,Georgetown,MY,2022-11-08 23:02:56,5.4112,100.3354,78.89,91,20,2.3
21,New Norfolk,AU,2022-11-08 23:03:05,-42.7826,147.0587,69.71,53,93,1.99
22,Dikson,RU,2022-11-08 23:02:03,73.5069,80.5464,4.44,96,94,5.73
23,Yar-Sale,RU,2022-11-08 23:03:06,66.8333,70.8333,12.15,95,100,6.96
24,Asasa,ET,2022-11-08 23:03:06,7.1,39.2,50.99,87,94,1.95
25,Caravelas,BR,2022-11-08 23:03:07,-17.7125,-39.2481,71.82,77,100,6.78
26,Mahebourg,MU,2022-11-08 23:03:07,-20.4081,57.7,73.26,75,77,9.26
27,Cayenne,GF,2022-11-08 23:03:08,4.9333,-52.3333,75.24,94,0,1.14
28,Baykit,RU,2022-11-08 23:03:08,61.67,96.37,17.76,96,100,4.56
29,Esperance,AU,2022-11-08 23:02:01,-33.8667,121.9,59.94,74,100,6.98
30,Mar Del Plata,AR,2022-11-08 23:03:01,-38.0023,-57.5575,67.08,81,0,23.0
31,Port Alfred,ZA,2022-11-08 23:03:09,-33.5906,26.891,64.18,93,62,0.85
32,Pangai,TO,2022-11-08 23:03:09,-19.8,-174.35,77.92,75,17,18.79
33,Punta Arenas,CL,2022-11-08 22:58:45,-53.15,-70.9167,55.51,50,40,20.71
34,Hilo,US,2022-11-08 23:00:18,19.7297,-155.09,80.26,93,96,3.0
35,San Vicente De Canete,PE,2022-11-08 23:03:10,-13.0751,-76.3835,65.25,80,37,5.23
36,San Jose,US,2022-11-08 23:02:39,37.3394,-121.895,56.61,71,75,8.05
37,Aswan,EG,2022-11-08 23:03:10,24.0934,32.907,66.94,45,1,9.98
38,Narsaq,GL,2022-11-08 22:58:37,60.9167,-46.05,17.28,70,10,7.34
39,Ribeira Grande,PT,2022-11-08 23:03:11,38.5167,-28.7,65.77,83,63,7.0
40,Lagoa,PT,2022-11-08 22:58:58,39.05,-27.9833,65.75,76,67,18.28
41,Celestun,MX,2022-11-08 23:03:11,20.8667,-90.4,79.99,61,16,16.53
42,Victoria,HK,2022-11-08 23:03:12,22.2855,114.1577,73.33,87,98,8.01
43,Calama,CL,2022-11-08 23:02:36,-22.4667,-68.9333,60.62,15,0,9.6
44,Concordia,AR,2022-11-08 23:04:12,-31.393,-58.0209,67.93,54,0,9.51
45,Krutinka,RU,2022-11-08 23:04:13,56.0055,71.5113,24.76,95,100,11.88
46,Mao,ES,2022-11-08 23:04:13,39.8885,4.2658,66.76,82,40,5.75
47,Yarmouth,US,2022-11-08 23:01:21,41.7057,-70.2286,51.96,48,0,21.99
48,Xacmaz,AZ,2022-11-08 23:04:13,41.4635,48.806,47.91,65,39,4.12
49,Salamiyah,SY,2022-11-08 23:04:14,35.0113,37.0532,61.38,62,94,2.24
50,Alta Floresta,BR,2022-11-08 23:04:14,-9.8756,-56.0861,82.15,51,70,3.89
51,Vaini,TO,2022-11-08 23:04:14,-21.2,-175.2,80.76,74,20,13.8
52,Puerto Ayora,EC,2022-11-08 23:04:15,-0.7393,-90.3518,71.56,83,41,8.99
53,Tautira,PF,2022-11-08 23:04:15,-17.7333,-149.15,76.35,77,51,6.2
54,Hithadhoo,MV,2022-11-08 23:04:15,-0.6,73.0833,81.32,78,98,17.02
55,Karratha,AU,2022-11-08 23:04:16,-20.7377,116.8463,70.47,48,0,13.27
56,Kingisepp,RU,2022-11-08 23:04:16,59.3733,28.6134,41.81,94,96,4.94
57,Kapaa,US,2022-11-08 22:58:36,22.0752,-159.319,81.19,79,98,4.0
58,Mataura,NZ,2022-11-08 22:58:35,-46.1927,168.8643,65.53,49,99,7.52
59,Nioki,CD,2022-11-08 23:04:17,-2.7167,17.6833,70.93,97,100,2.59
60,Yangjiang,CN,2022-11-08 23:01:18,21.85,111.9667,69.28,91,100,5.86
61,Kemin,KG,2022-11-08 23:04:17,42.7846,75.6892,30.92,99,100,5.39
62,Proteccion,HN,2022-11-08 23:04:17,15.0333,-88.65,73.47,89,57,3.83
63,Saldanha,ZA,2022-11-08 23:03:11,-33.0117,17.9442,59.31,78,56,6.85
64,Husavik,IS,2022-11-08 23:04:18,66.0449,-17.3389,39.74,97,100,18.28
65,Ha Tinh,VN,2022-11-08 23:04:18,18.3333,105.9,70.07,84,97,5.5
66,Hasaki,JP,2022-11-08 23:04:19,35.7333,140.8333,56.21,50,2,7.63
67,Yellowknife,CA,2022-11-08 23:01:45,62.456,-114.3525,10.56,92,100,1.99
68,Mehamn,NO,2022-11-08 23:04:19,71.0357,27.8492,35.51,100,20,2.3
69,Kaitangata,NZ,2022-11-08 22:58:44,-46.2817,169.8464,64.8,51,97,8.19
70,Bahawalpur,PK,2022-11-08 23:04:20,29.4,71.6833,68.58,43,0,6.02
71,Adrar,MR,2022-11-08 23:02:23,20.5022,-10.0711,77.65,15,99,9.86
72,Cabo San Lucas,MX,2022-11-08 23:01:06,22.8909,-109.9124,81.18,66,12,12.53
73,Sokoto,NG,2022-11-08 23:04:20,13.0609,5.239,78.91,18,18,8.77
74,Hopelchen,MX,2022-11-08 23:04:21,19.7667,-89.85,77.9,72,93,3.47
75,Port Elizabeth,ZA,2022-11-08 23:04:21,-33.918,25.5701,66.09,75,78,8.01
76,Kununurra,AU,2022-11-08 23:04:21,-15.7667,128.7333,85.98,70,13,2.3
77,Hobyo,SO,2022-11-08 23:04:22,5.3505,48.5268,79.66,76,13,7.83
78,Hermanus,ZA,2022-11-08 22:58:37,-34.4187,19.2345,59.81,78,71,10.76
79,Burns Lake,CA,2022-11-08 23:00:14,54.2331,-125.7533,11.71,52,27,2.44
80,Jeremie,HT,2022-11-08 23:04:23,18.65,-74.1167,79.29,77,42,4.47
81,Koumac,NC,2022-11-08 23:04:23,-20.5667,164.2833,77.4,80,57,17.81
82,Lompoc,US,2022-11-08 23:04:23,34.6391,-120.4579,55.78,89,100,8.05
83,Jaumave,MX,2022-11-08 23:04:24,23.4167,-99.3833,78.21,51,2,5.68
84,Pisco,PE,2022-11-08 23:03:30,-13.7,-76.2167,64.45,77,9,5.75
85,Chauk,MM,2022-11-08 23:04:24,20.8833,94.8167,70.34,72,43,4.36
86,Kahului,US,2022-11-08 23:02:24,20.8947,-156.47,83.84,75,94,14.0
87,Luderitz,NA,2022-11-08 23:04:25,-26.6481,15.1594,59.22,84,70,10.29
88,Amapa,BR,2022-11-08 23:04:25,1.0,-52.0,72.12,99,100,2.82
89,Thompson,CA,2022-11-08 23:00:48,55.7435,-97.8558,6.96,85,100,8.05
90,Kodiak,US,2022-11-08 23:04:25,57.79,-152.4072,42.31,100,100,18.41
91,Mount Isa,AU,2022-11-08 23:04:26,-20.7333,139.5,89.37,37,5,9.22
92,Tessalit,ML,2022-11-08 23:04:26,20.1986,1.0114,72.66,15,0,10.2
93,Arraial Do Cabo,BR,2022-11-08 23:05:26,-22.9661,-42.0278,69.33,90,100,7.7
94,Stoughton,US,2022-11-08 23:03:36,42.1251,-71.1023,48.15,39,0,8.05
95,Nanortalik,GL,2022-11-08 23:05:27,60.1432,-45.2371,27.34,70,25,9.26
96,Avarua,CK,2022-11-08 22:58:34,-21.2078,-159.775,77.05,65,75,11.5
97,Qaanaaq,GL,2022-11-08 23:05:27,77.484,-69.3632,-11.11,73,22,7.56
98,Vila Franca Do Campo,PT,2022-11-08 23:05:28,37.7167,-25.4333,64.81,83,23,6.46
99,Cape Town,ZA,2022-11-08 22:57:08,-33.9258,18.4232,65.37,71,20,6.91
100,Jamestown,US,2022-11-08 23:05:28,42.097,-79.2353,44.24,65,0,11.5
101,Fairbanks,US,2022-11-08 23:05:24,64.8378,-147.7164,25.09,86,75,0.0
102,Brokopondo,SR,2022-11-08 23:05:29,4.75,-55.1667,78.48,83,100,5.44
103,Vardo,NO,2022-11-08 23:05:29,70.3705,31.1107,39.18,81,75,11.5
104,Tiznit,MA,2022-11-08 23:05:29,29.5833,-9.5,66.04,42,6,0.98
105,Albany,US,2022-11-08 22:58:44,42.6001,-73.9662,43.66,47,0,5.46
106,Sobolevo,RU,2022-11-08 23:05:30,54.4299,31.8996,45.55,94,100,9.98
107,Ancud,CL,2022-11-08 22:58:46,-41.8697,-73.8203,56.26,87,96,3.42
108,Severo-Kurilsk,RU,2022-11-08 22:58:33,50.6789,156.125,36.18,61,90,12.77
109,Bojnurd,IR,2022-11-08 23:05:30,37.4747,57.329,37.38,46,97,7.38
110,Manaus,BR,2022-11-08 23:05:31,-3.1019,-60.025,82.9,74,20,3.44
111,Tiksi,RU,2022-11-08 23:05:31,71.6872,128.8694,-9.47,97,97,8.9
112,Yurginskoye,RU,2022-11-08 23:05:32,56.8189,67.3921,27.41,95,96,7.36
113,Kalmunai,LK,2022-11-08 23:05:32,7.4167,81.8167,75.94,92,100,8.88
114,Xining,CN,2022-11-08 23:05:32,36.6167,101.7667,39.11,70,25,0.69
115,Sumbe,AO,2022-11-08 23:05:33,-11.2061,13.8437,75.99,85,96,9.78
116,Aleksandrov Gay,RU,2022-11-08 23:05:33,50.147,48.5704,32.81,80,71,7.61
117,Half Moon Bay,US,2022-11-08 23:00:43,37.4636,-122.4286,56.17,76,0,11.5
118,Elizabeth City,US,2022-11-08 23:05:33,36.2946,-76.2511,56.01,73,0,18.41
119,Pevek,RU,2022-11-08 23:05:34,69.7008,170.3133,-7.13,100,91,3.47
120,Port Lincoln,AU,2022-11-08 22:58:34,-34.7333,135.8667,70.86,61,100,17.52
121,Upernavik,GL,2022-11-08 23:05:34,72.7868,-56.1549,4.68,63,24,7.14
122,Kaeo,NZ,2022-11-08 23:05:34,-35.1,173.7833,69.33,83,31,3.22
123,Mwinilunga,ZM,2022-11-08 23:05:35,-11.7358,24.4293,62.01,98,100,1.88
124,Butaritari,KI,2022-11-08 22:58:34,3.0707,172.7902,80.74,75,60,10.45
125,Ilo,PE,2022-11-08 23:05:35,-17.6394,-71.3375,63.97,82,18,3.6
126,Kampot,KH,2022-11-08 23:05:35,10.6167,104.1833,77.05,85,100,3.98
127,Cartagena,CO,2022-11-08 23:05:36,10.3997,-75.5144,78.84,82,100,7.25
128,Ostrovnoy,RU,2022-11-08 23:05:36,68.0531,39.5131,35.08,85,75,2.46
129,Carnarvon,AU,2022-11-08 22:58:35,-24.8667,113.6333,67.64,61,1,9.51
130,Nome,US,2022-11-08 23:00:49,64.5011,-165.4064,35.67,87,100,17.27
131,Quatre Cocos,MU,2022-11-08 23:05:37,-20.2078,57.7625,72.09,74,69,9.86
132,Jarwal,IN,2022-11-08 23:05:37,27.1667,81.55,68.86,72,0,1.14
133,Olafsvik,IS,2022-11-08 23:05:37,64.8945,-23.7142,41.16,89,100,19.48
134,Aktash,RU,2022-11-08 23:05:38,50.3,87.7333,21.04,92,100,2.53
135,Maun,BW,2022-11-08 23:05:38,-19.9833,23.4167,75.88,36,3,5.03
136,Atuona,PF,2022-11-08 23:02:09,-9.8,-139.0333,77.31,73,48,14.79
137,Puerto Rico,AR,2022-11-08 23:04:29,-26.796,-55.024,64.62,62,2,1.86
138,Vega De Alatorre,MX,2022-11-08 23:06:39,20.0333,-96.6333,79.02,77,13,10.22
139,Tura,IN,2022-11-08 23:05:45,25.5198,90.2201,64.04,90,0,3.96
140,San Patricio,US,2022-11-08 23:06:39,28.017,-97.5169,81.18,65,30,12.21
141,Itarema,BR,2022-11-08 22:55:00,-2.9248,-39.9167,78.49,76,48,13.09
142,Cocobeach,GA,2022-11-08 23:06:40,1.0002,9.5823,79.14,85,100,8.46
143,Wajima,JP,2022-11-08 23:06:40,37.4,136.9,55.99,55,5,1.41
144,Potiskum,NG,2022-11-08 23:06:40,11.7091,11.0694,77.47,26,78,8.28
145,Guerrero Negro,MX,2022-11-08 23:06:41,27.9769,-114.0611,70.74,57,26,13.67
146,Oussouye,SN,2022-11-08 23:06:41,12.485,-16.5469,78.84,71,98,7.02
147,Palana,RU,2022-11-08 23:06:41,59.1167,159.9667,16.27,82,82,14.0
148,Bandar,ID,2022-11-08 23:06:42,2.05,99.75,71.76,98,100,1.59
149,Saskylakh,RU,2022-11-08 23:06:42,71.9167,114.0833,-3.24,99,100,1.63
150,Brae,GB,2022-11-08 23:03:13,60.3964,-1.353,51.89,84,100,15.73
151,Geraldton,AU,2022-11-08 23:06:42,-28.7667,114.6,57.61,88,70,6.91
152,Tanabi,BR,2022-11-08 23:06:43,-20.6264,-49.6492,76.91,33,95,7.09
153,Jinchang,CN,2022-11-08 23:03:28,38.4953,102.1739,38.82,38,4,2.48
154,Kahramanmaras,TR,2022-11-08 23:06:43,38.0,37.0,43.75,88,100,2.04
155,Senneterre,CA,2022-11-08 23:06:44,48.3835,-77.2328,29.3,63,19,3.87
156,Vanavara,RU,2022-11-08 23:06:44,60.34,102.2797,13.48,95,100,7.25
157,Portland,US,2022-11-08 23:03:23,45.5234,-122.6762,50.52,70,75,20.71
158,Diego De Almagro,CL,2022-11-08 23:06:44,-26.3667,-70.05,70.14,31,76,6.67
159,Provideniya,RU,2022-11-08 23:06:45,64.3833,-173.3,32.11,80,100,17.9
160,Astoria,US,2022-11-08 23:06:09,46.1879,-123.8313,49.86,74,0,19.57
161,Leningradskiy,RU,2022-11-08 23:06:44,69.3833,178.4167,17.17,87,100,26.33
162,Victor Harbor,AU,2022-11-08 23:06:45,-35.5667,138.6167,79.68,67,97,15.3
163,West Wendover,US,2022-11-08 23:06:45,40.7391,-114.0733,34.81,93,100,5.75
164,Buala,SB,2022-11-08 23:06:46,-8.145,159.5921,81.12,81,100,11.79
165,Mullingar,IE,2022-11-08 23:06:46,53.5333,-7.35,46.67,94,77,13.22
166,Tasiilaq,GL,2022-11-08 23:06:46,65.6145,-37.6368,30.36,96,100,7.45
167,Kosonsoy,UZ,2022-11-08 23:06:47,41.2561,71.5508,34.36,95,100,8.05
168,Farkhor,TJ,2022-11-08 23:06:47,37.4922,69.4036,40.03,84,72,7.09
169,Prince Rupert,CA,2022-11-08 23:06:47,54.3161,-130.3201,27.59,37,99,3.71
170,Moba,CN,2022-11-08 23:06:48,33.2288,105.0179,47.73,95,100,4.83
171,Longyearbyen,SJ,2022-11-08 23:06:48,78.2186,15.6401,24.64,74,75,4.61
172,Plastun,RU,2022-11-08 23:06:48,44.7561,136.2939,36.91,58,30,3.71
173,Sibolga,ID,2022-11-08 23:06:49,1.7427,98.7792,75.29,91,100,1.88
174,Port Blair,IN,2022-11-08 23:06:49,11.6667,92.75,79.36,83,67,11.92
175,Sechura,PE,2022-11-08 23:06:49,-5.5569,-80.8222,69.4,69,45,17.98
176,Aklavik,CA,2022-11-08 23:03:20,68.2191,-135.0107,15.26,90,100,2.86
177,Castro,BR,2022-11-08 23:06:50,-24.7911,-50.0119,56.48,74,56,2.73
178,College,US,2022-11-08 23:05:47,64.8569,-147.8028,25.09,85,75,0.0
179,Sao Filipe,CV,2022-11-08 23:06:50,14.8961,-24.4956,78.31,68,100,7.52
180,Nishihara,JP,2022-11-08 23:06:51,26.1842,127.7558,76.68,83,40,14.97
181,Querecotillo,PE,2022-11-08 23:07:51,-4.8378,-80.6456,71.85,64,10,18.95
182,Kruisfontein,ZA,2022-11-08 23:07:51,-34.0033,24.7314,63.88,80,84,5.17
183,Arrifes,PT,2022-11-08 23:07:52,37.7667,-25.7,62.85,88,40,8.05
184,San Cristobal,VE,2022-11-08 23:07:52,7.7669,-72.225,73.58,95,95,0.98
185,Makurdi,NG,2022-11-08 23:07:52,7.7411,8.5121,76.19,48,96,3.58
186,Makakilo City,US,2022-11-08 23:07:53,21.3469,-158.0858,82.69,59,100,14.97
187,Pangnirtung,CA,2022-11-08 22:58:46,66.1451,-65.7125,14.0,62,20,0.0
188,Saint-Philippe,RE,2022-11-08 23:07:53,-21.3585,55.7679,71.19,81,41,7.43
189,Dogondoutchi,NE,2022-11-08 23:07:53,13.6393,4.0287,81.82,15,3,8.43
190,Palmer,US,2022-11-08 23:07:54,42.1584,-72.3287,47.57,38,0,11.5
191,Solnechnyy,RU,2022-11-08 23:07:54,50.7214,136.6319,26.28,64,76,7.34
192,East London,ZA,2022-11-08 23:07:54,-33.0153,27.9116,64.65,89,20,3.76
193,Puri,IN,2022-11-08 23:07:55,19.8,85.85,70.32,73,7,6.15
194,Paraiso,CR,2022-11-08 23:07:55,9.8383,-83.8656,66.42,98,100,1.28
195,Kavieng,PG,2022-11-08 22:58:45,-2.5744,150.7967,84.79,69,91,6.08
196,Lorengau,PG,2022-11-08 23:07:55,-2.0226,147.2712,83.34,76,99,4.83
197,Aykhal,RU,2022-11-08 23:07:56,66.0,111.5,-3.08,100,89,6.58
198,Saint-Joseph,RE,2022-11-08 23:07:56,-21.3667,55.6167,75.47,82,41,7.38
199,Fandriana,MG,2022-11-08 23:07:56,-20.2333,47.3833,58.44,96,66,2.15
200,Matay,EG,2022-11-08 23:07:57,28.419,30.7792,65.03,63,17,7.36
201,Tracy,US,2022-11-08 23:05:47,37.7397,-121.4252,57.18,64,99,15.99
202,Fenoarivo Atsinanana,MG,2022-11-08 23:07:22,-17.3667,49.4167,68.88,87,45,5.37
203,Vire,FR,2022-11-08 23:07:57,48.9167,-0.8333,52.99,87,23,14.47
204,Richards Bay,ZA,2022-11-08 23:07:57,-28.783,32.0377,70.45,95,99,0.85
205,Kurkino,RU,2022-11-08 23:07:58,53.4257,38.6582,39.07,88,100,9.98
206,Doctor Arroyo,MX,2022-11-08 23:07:58,23.6667,-100.1833,74.12,33,7,4.81
207,Curuguaty,PY,2022-11-08 23:07:58,-24.4694,-55.6945,66.58,62,1,4.12
208,Kavaratti,IN,2022-11-08 23:07:59,10.5669,72.642,81.82,74,57,7.45
209,Sao Joao Da Barra,BR,2022-11-08 23:07:59,-21.6403,-41.0511,73.49,81,31,8.32
210,Gull Lake,CA,2022-11-08 23:07:59,50.1001,-108.4847,5.13,93,100,11.65
211,La Rioja,ES,2022-11-08 23:08:00,42.25,-2.5,49.78,79,100,4.43
212,Kamiiso,JP,2022-11-08 23:08:00,41.8167,140.65,45.72,70,28,5.14
213,Shestakovo,RU,2022-11-08 23:08:00,56.4915,103.96,7.66,99,81,2.8
214,Mildura,AU,2022-11-08 23:08:01,-34.2,142.15,78.08,54,39,19.66
215,Rocha,UY,2022-11-08 23:05:28,-34.4833,-54.3333,54.25,93,0,6.38
216,State College,US,2022-11-08 23:03:21,40.7934,-77.86,48.85,54,0,4.61
217,Tarrega,ES,2022-11-08 23:08:01,41.647,1.1396,57.15,66,92,2.17
218,Yulara,AU,2022-11-08 23:08:01,-25.2406,130.9889,80.65,35,4,3.98
219,Sola,VU,2022-11-08 23:08:02,-13.8833,167.55,80.4,77,96,12.35
220,Henties Bay,NA,2022-11-08 23:08:02,-22.116,14.2845,60.28,90,23,6.11
221,Mana,GF,2022-11-08 23:08:03,5.6592,-53.7767,77.38,88,93,4.54
222,Meulaboh,ID,2022-11-08 23:08:03,4.1363,96.1285,74.82,89,100,2.82
223,Trinidad,BO,2022-11-08 23:08:04,-14.8333,-64.9,82.17,42,1,3.38
224,Sogne,NO,2022-11-08 23:08:04,58.0833,7.8167,54.7,97,99,12.73
225,Lima,PE,2022-11-08 23:04:50,-12.0432,-77.0282,68.9,69,20,14.97
226,Hirara,JP,2022-11-08 23:08:05,24.8,125.2833,76.68,83,3,19.8
227,Evensk,RU,2022-11-08 23:09:05,61.95,159.2333,21.72,81,100,1.14
228,Elliot Lake,CA,2022-11-08 23:09:06,46.3834,-82.6331,33.64,60,66,4.7
229,Umm Kaddadah,SD,2022-11-08 23:09:06,13.6017,26.6876,72.97,18,0,12.1
230,San Rafael,AR,2022-11-08 23:09:07,-34.6177,-68.3301,80.64,26,91,14.72
231,Norman Wells,CA,2022-11-08 23:09:07,65.282,-126.8329,10.63,78,100,5.39
232,Skibbereen,IE,2022-11-08 23:09:07,51.55,-9.2667,53.11,86,96,16.73
233,Chegdomyn,RU,2022-11-08 23:09:08,51.1167,133.0167,25.45,81,96,3.83
234,Bouza,NE,2022-11-08 23:09:08,14.4229,6.0428,76.32,17,17,8.68
235,Vila Velha,BR,2022-11-08 23:09:08,-20.3297,-40.2925,73.94,78,0,5.75
236,Souillac,MU,2022-11-08 23:09:09,-20.5167,57.5167,71.46,79,85,7.83
237,Lillooet,CA,2022-11-08 23:09:09,50.6856,-121.942,21.87,77,99,2.66
238,Dukat,RU,2022-11-08 23:09:10,62.55,155.55,1.76,96,100,0.74
239,Kachug,RU,2022-11-08 23:09:10,53.9606,105.8817,15.93,95,15,0.96
240,Onega,RU,2022-11-08 23:09:11,63.9061,38.1404,34.45,99,100,5.55
241,Khatanga,RU,2022-11-08 23:09:11,71.9667,102.5,-15.83,100,99,6.02
242,Yarada,IN,2022-11-08 23:09:11,17.65,83.2667,73.72,94,20,2.3
243,Bulawayo,ZW,2022-11-08 23:09:12,-20.15,28.5833,67.75,73,68,0.72
244,Juneau,US,2022-11-08 23:06:12,58.3019,-134.4197,31.21,51,75,4.61
245,Ghanzi,BW,2022-11-08 23:09:13,-21.5667,21.7833,72.12,40,5,6.85
246,Porciuncula,BR,2022-11-08 23:09:13,-20.9628,-42.0408,67.32,97,62,1.99
247,Cap-Aux-Meules,CA,2022-11-08 23:09:14,47.3821,-61.8597,43.3,70,47,41.41
248,Bodden Town,KY,2022-11-08 23:09:15,19.2833,-81.25,82.4,67,20,8.05
249,Bambous Virieux,MU,2022-11-08 23:09:15,-20.3428,57.7575,72.21,74,71,9.51
250,Ulaangom,MN,2022-11-08 23:09:15,49.9811,92.0667,27.54,79,100,2.89
251,Yuxia,CN,2022-11-08 23:09:16,34.0615,108.6291,53.91,93,62,2.3
252,Burayevo,RU,2022-11-08 23:09:16,55.8407,55.4083,32.13,94,100,10.98
253,Nouadhibou,MR,2022-11-08 23:09:17,20.931,-17.0347,70.56,77,82,13.42
254,Cairns,AU,2022-11-08 23:09:17,-16.9167,145.7667,87.12,64,40,9.22
255,Torbat-E Jam,IR,2022-11-08 23:09:18,35.244,60.6225,35.8,67,92,4.41
256,Tiarei,PF,2022-11-08 23:09:18,-17.5333,-149.3333,84.22,76,44,4.45
257,Villarrica,PY,2022-11-08 23:09:19,-25.75,-56.4333,66.16,64,0,3.98
258,Bonaventure,CA,2022-11-08 23:09:19,48.0457,-65.4926,38.55,57,66,28.66
259,Torrington,US,2022-11-08 23:05:37,41.8007,-73.1212,49.05,35,0,10.0
260,Chokurdakh,RU,2022-11-08 23:09:20,70.6333,147.9167,-2.85,98,99,8.32
261,Bathsheba,BB,2022-11-08 23:09:20,13.2167,-59.5167,83.01,78,40,20.71
262,Goderich,CA,2022-11-08 23:09:21,43.7501,-81.7165,42.91,42,20,10.4
263,Ust-Nera,RU,2022-11-08 23:09:21,64.5667,143.2,-20.11,97,84,3.76
264,Nikolskoye,RU,2022-11-08 23:05:46,59.7035,30.7861,44.49,90,98,7.16
265,Purificacion,CO,2022-11-08 23:09:22,3.8587,-74.9313,77.77,81,95,3.15
266,Chuy,UY,2022-11-08 23:09:22,-33.6971,-53.4616,57.49,86,0,6.8
267,Sorland,NO,2022-11-08 23:09:22,67.667,12.6934,40.86,57,0,21.25
268,Faanui,PF,2022-11-08 23:09:23,-16.4833,-151.75,78.53,70,97,10.51
269,Norsup,VU,2022-11-08 23:09:23,-16.0667,167.3833,84.18,71,13,6.31
270,Padang,ID,2022-11-08 23:10:24,-0.9492,100.3543,75.25,85,100,2.95
271,Lashio,MM,2022-11-08 23:10:24,22.9333,97.75,53.35,92,11,1.83
272,Trairi,BR,2022-11-08 23:06:18,-3.2778,-39.2689,78.55,75,100,9.35
273,Lubaczow,PL,2022-11-08 23:10:25,50.157,23.1234,42.51,86,55,6.4
274,Sinnamary,GF,2022-11-08 23:10:17,5.3833,-52.95,76.98,89,91,8.28
275,Katsuura,JP,2022-11-08 23:10:23,35.1333,140.3,60.26,62,52,9.42
276,Keetmanshoop,NA,2022-11-08 23:10:27,-26.5833,18.1333,65.86,36,72,14.12
277,Smithers,CA,2022-11-08 23:10:27,54.7804,-127.1743,16.03,59,49,3.67
278,Dunhua,CN,2022-11-08 23:10:27,43.3725,128.2425,36.1,59,0,8.55
279,Jinotega,NI,2022-11-08 23:07:46,13.0917,-86.0018,78.28,60,20,0.0
280,Namatanai,PG,2022-11-08 23:10:28,-3.6667,152.4333,84.38,70,100,4.61
